Country Name,Year,Exports_GDP_percent,GDP growth (annual %),GDP_per_capita,Imports_GDP_percent,"Inflation, consumer prices (annual %)",Population_growth_percent,"Unemployment, total (% of total labor force) (national estimate)"
"Micronesia, Fed. Sts.",2015,27.06500271,4.621884004,2224.41315,78.23146963,-0.298115837,0.294778945,
"Micronesia, Fed. Sts.",2016,28.2724,0.484101802,2227.824891,74.61227692,-1.037468064,0.32967416,
"Micronesia, Fed. Sts.",2017,30.6008078,0.823045267,2237.831222,72.58091922,0.582253735,0.371529921,
"Micronesia, Fed. Sts.",2018,36.37357143,0,2229.116815,67.03321429,1.498400236,0.390173247,
"Micronesia, Fed. Sts.",2019,26.79413706,4.081632653,2312.25404,69.05525381,1.923851708,0.338797096,
"Micronesia, Fed. Sts.",2020,17.2494599,-1.672954171,2260.575272,68.06035644,0.554594631,0.573243642,
"Micronesia, Fed. Sts.",2021,20.01828658,3.099704573,2315.863785,67.22982407,3.191284066,0.636292252,
"Micronesia, Fed. Sts.",2022,21.74886407,-2.905865806,2238.740409,65.95245862,5.408743755,0.438013018,
"Micronesia, Fed. Sts.",2023,28.33609925,0.482147762,2239.228491,69.98370244,,0.459189929,
"Micronesia, Fed. Sts.",2024,27.46989928,0.719083512,2244.767272,69.13081216,,0.469463637,
Mongolia,2015,44.18405023,2.379835807,7563861.769,45.46961324,5.735682819,2.128669517,4.861
Mongolia,2016,50.87219406,1.489784487,7522482.04,50.18304317,0.733272227,2.027369576,7.235
Mongolia,2017,59.16667927,5.636876387,7794946.867,56.7662226,4.301431053,1.925778838,6.359
Mongolia,2018,58.16478228,7.74488062,8243489.169,68.19109096,6.824247901,1.864801928,5.377
Mongolia,2019,59.21723318,5.602244221,8546840.026,65.17928144,7.301069536,1.837150731,9.024
Mongolia,2020,57.66034973,-4.557751976,8011344.278,55.1782979,3.796040261,1.805420087,6.413
Mongolia,2021,58.54886395,1.636769577,8006423.607,60.54921448,7.352812434,1.684959051,7.871
Mongolia,2022,65.06135116,5.032709637,8286894.845,71.26657879,15.14795609,1.46704738,5.954
Mongolia,2023,76.25711713,7.422112762,8780754.277,66.60712947,10.34758313,1.370888669,5.178
Mongolia,2024,69.13826544,4.864001434,9093841.105,69.75319765,6.802848993,1.245902995,
Myanmar,2015,,6.99284029,1423193.161,,9.454171895,0.800670953,0.766
Myanmar,2016,,5.862472915,1494730.266,,6.928825258,0.792792539,
Myanmar,2017,,6.136108244,1574243.55,,4.572536553,0.772302033,1.356
Myanmar,2018,,6.268862215,1660855.241,,6.872328657,0.724432843,0.767
Myanmar,2019,,6.579110068,1757734.501,,8.825066968,0.702425163,0.407
Myanmar,2020,,-9.04834718,1587356.235,,,0.711376906,1.476
Myanmar,2021,,-12.01637248,1386919.176,,,0.696558039,
Myanmar,2022,,4.037493436,1432993.025,,,0.690074759,
Myanmar,2023,,0.958446625,1436651.867,,,0.698879396,
Myanmar,2024,,-0.972046414,1413125.12,,,0.674364863,
Nauru,2015,71.97577699,2.698017274,10041.92996,129.1620108,,1.954339488,
Nauru,2016,72.58594433,4.363240539,10295.85963,98.02844028,,1.773481154,
Nauru,2017,60.27191807,-6.011229987,9528.259701,82.44089943,,1.548486934,
Nauru,2018,54.73579324,-1.219122015,9286.625811,85.96650302,,1.342066545,
Nauru,2019,60.53480406,8.486736592,9979.113603,95.73273044,,0.953874732,
Nauru,2020,43.63807997,1.981819494,10127.93329,91.5107281,,0.482136104,
Nauru,2021,30.79627477,7.206594666,10796.61028,79.92187047,,0.565263581,5.056
Nauru,2022,53.87504279,2.951518346,11028.62009,113.6645269,,0.782649678,
Nauru,2023,43.43133103,0.646410335,11030.74027,100.4618995,,0.625107628,
Nauru,2024,39.47626214,1.760251622,11157.26082,118.7153348,,0.604485091,
New Caledonia,2015,18.06916629,,,41.97762981,0.570508141,0.688885628,
New Caledonia,2016,19.26548639,,,38.76412976,0.578317436,0.090012025,
New Caledonia,2017,21.00779809,,3417727.635,37.92038453,,0.043388616,11.676
New Caledonia,2018,,3.995707282,3554352.704,,,-0.001763398,11.702
New Caledonia,2019,,-1.400000002,3503788.544,,,0.022921747,10.881
New Caledonia,2020,,-2.400000001,3412838.392,,,0.200781353,13.558
New Caledonia,2021,,-2.099999998,3329009.028,,,0.364601117,
New Caledonia,2022,,3.499999996,3422616.023,,,0.667091968,10.71
New Caledonia,2023,,,,,,0.952185124,
New Caledonia,2024,,,,,,0.950722086,
New Zealand,2015,27.93374783,3.690369084,62939.72448,26.9175839,0.292704628,2.036033909,5.415
New Zealand,2016,26.61137432,3.779110684,63867.56942,25.79487349,0.646240284,2.2460321,5.147
New Zealand,2017,27.56344166,3.378732195,64660.69719,26.57985538,1.850787675,2.088722723,4.736
New Zealand,2018,27.86561523,3.470582039,65717.04363,27.90086626,1.598297038,1.791240168,4.335
New Zealand,2019,27.32983419,2.31747144,66178.58873,27.12446299,1.619631902,1.591158896,4.109
New Zealand,2020,21.69714828,-0.307246896,64536.56045,22.280094,1.7145617,2.204788696,4.595
New Zealand,2021,22.30988598,4.535405657,67185.0584,26.23136178,3.941120608,0.413665247,3.776
New Zealand,2022,24.04738732,3.496386865,69455.29421,29.42877545,7.17222476,0.113409734,3.297
New Zealand,2023,23.71501174,1.394251816,68706.38551,26.69141994,5.73316283,2.468736952,3.731
New Zealand,2024,,-0.126462419,67417.67645,,2.922797823,1.766947279,
Northern Mariana Islands,2015,52.96703297,3.383458647,16015.06387,69.78021978,,-1.280733473,
Northern Mariana Islands,2016,71.70731707,29.21212121,20995.41095,81.13821138,,-1.448889816,
Northern Mariana Islands,2017,69.29487179,23.17073171,26281.55087,62.11538462,,-1.616204818,
Northern Mariana Islands,2018,50.73020753,-19.49733435,21537.5838,58.03228286,,-1.781217576,
Northern Mariana Islands,2019,42.49363868,-11.4474929,19447.73421,62.25614928,,-1.950558724,
Northern Mariana Islands,2020,14.78060046,-29.05982906,13970.712,64.20323326,,-1.256589498,
Northern Mariana Islands,2021,6.01750547,4.969879518,14836.41627,72.86652079,,-1.16183177,
Northern Mariana Islands,2022,22.26277372,16.64275466,17643.99497,70.89416058,,-1.936508068,
Northern Mariana Islands,2023,,,,,,-2.050038358,
Northern Mariana Islands,2024,,,,,,-1.934728938,
Palau,2015,53.14086121,8.19997983,16422.35791,78.09036355,0.949040644,0.309990385,
Palau,2016,49.18834755,-0.439989268,16325.2964,78.2189804,-1.042305334,0.15182616,
Palau,2017,46.36165966,-3.260018455,15779.78891,81.56158964,1.417988197,0.084248369,
Palau,2018,41.97049139,0.11000834,15795.37442,74.91702372,2.109704641,0.011227755,
Palau,2019,37.90309766,0.200015069,15841.19564,77.14555071,0.267379679,-0.089857358,
Palau,2020,23.52925278,-5.999433925,14895.83521,83.71231719,0.218181818,-0.033717337,0.765
Palau,2021,6.770733255,-13.79389322,12847.61851,73.95909022,2.612481858,-0.050597331,
Palau,2022,13.46322309,-1.318427167,12695.36573,74.27433897,12.35266384,-0.135051509,
Palau,2023,,1.877031984,12957.00908,,12.81997482,-0.180352864,
Palau,2024,,,,,2.231727729,-0.180678723,
Papua New Guinea,2015,,6.578356323,6604.984007,,5.995957781,2.546138405,
Papua New Guinea,2016,,5.489573153,6797.71151,,6.673728814,2.468043308,
Papua New Guinea,2017,,3.534610818,6871.597622,,5.42204568,2.3925158,
Papua New Guinea,2018,,-0.279252285,6695.003573,,4.374489215,2.323868777,
Papua New Guinea,2019,,4.480514569,6838.828964,,3.928672909,2.257540455,
Papua New Guinea,2020,,-3.167432044,6482.738826,,4.871673986,2.128663097,
Papua New Guinea,2021,,-0.511353419,6322.599236,,4.48359014,1.988603122,
Papua New Guinea,2022,,5.707584042,6558.830791,,5.253239222,1.882449614,2.689
Papua New Guinea,2023,,3.810886229,6686.581078,,2.298699913,1.811031625,
Papua New Guinea,2024,,4.095029002,6837.421295,,0.602403921,1.782607338,
Philippines,2015,27.20805724,6.348309717,142346.2307,31.93353487,0.674192537,1.478753843,3.068
Philippines,2016,26.67300334,7.14945675,150490.1644,35.10306242,1.253698801,1.341907095,2.695
Philippines,2017,29.55229085,6.930988326,158860.7737,38.61607889,2.853187726,1.288301867,2.552
Philippines,2018,30.21360537,6.341485572,166858.2868,41.94979293,5.309346616,1.236860333,2.338
Philippines,2019,28.38292001,6.118525662,174927.1789,40.45892225,2.392065344,1.216155346,2.237
Philippines,2020,25.20283931,-9.51829474,156474.3531,32.96672099,2.393162393,1.145514086,2.522
Philippines,2021,25.75203492,5.714733132,163925.0972,37.7325749,3.927180221,0.905660311,3.398
Philippines,2022,28.38740155,7.580982128,175016.194,44.04228206,5.821158112,0.760479216,2.598
Philippines,2023,26.63684935,5.518949679,183185.4203,40.78311997,5.978025155,0.810000999,
Philippines,2024,25.77344115,5.692016128,192020.4758,40.11203137,3.21260487,0.825602489,
Samoa,2015,27.14094673,3.850361817,9550.330059,47.49340828,0.724470135,0.868555728,
Samoa,2016,28.77802032,7.983862878,10225.80209,46.43379715,1.304718693,0.847318415,
Samoa,2017,29.66227547,1.4062824,10272.88367,44.34880529,1.749896775,0.93712322,9.4
Samoa,2018,31.9656782,-0.609647103,10103.66795,46.96929023,4.197458887,1.049411926,
Samoa,2019,35.03333014,4.451858917,10442.89351,48.29774944,0.98232657,1.05329202,
Samoa,2020,29.19595987,-3.108444011,10014.97188,48.28764013,-1.568912477,1.02627263,
Samoa,2021,11.68569005,-7.078830943,9226.149435,49.20319561,3.133204732,0.862068229,
Samoa,2022,12.26638262,-5.3062909,8676.434654,52.71679771,10.96188223,0.690847424,5.048
Samoa,2023,28.75379959,9.20864924,9414.102813,61.90368097,7.921646848,0.649190563,
Samoa,2024,29.31550877,9.422350442,10237.06322,53.81615409,2.172455305,0.623906395,
Singapore,2015,178.3846085,2.976799316,76502.97145,151.0867904,-0.521975612,1.186376937,3.79
Singapore,2016,164.5506642,3.747578488,78346.85711,138.2889918,-0.52980976,1.297436099,4.08
Singapore,2017,171.7416255,4.476899158,81781.87975,145.0527838,0.576763191,0.08859547,4.2
Singapore,2018,178.1982514,3.451975966,84208.50923,148.3983359,0.438784215,0.469704299,
Singapore,2019,176.8913,1.308041182,84339.36716,147.5036851,0.567829988,1.144283307,3.1
Singapore,2020,181.7820245,-3.814708855,81375.48461,150.258781,-0.172111866,-0.311904961,4.1
Singapore,2021,182.7108066,9.756804463,93118.631,146.4505771,2.316103158,-4.1703363,4.64
Singapore,2022,186.1142908,4.108000219,93788.91904,146.235277,6.130954189,3.308620524,3.591
Singapore,2023,181.5613224,1.821406941,90968.5402,144.1319016,4.833723628,4.858316078,3.444
Singapore,2024,178.7762868,4.388023625,93085.04752,143.5951411,2.389511236,1.994493656,
Solomon Islands,2015,40.36052049,1.676146156,14761.61804,47.827893,-0.574469286,3.583379165,
Solomon Islands,2016,39.72857612,5.554731534,15041.38869,45.82102076,0.512485626,3.528420383,
Solomon Islands,2017,38.67918018,3.075348034,14977.27777,43.51839073,0.48868676,3.45614796,
Solomon Islands,2018,42.12623861,2.745995423,14880.10876,46.36844113,3.46147485,3.359859127,
Solomon Islands,2019,36.49690192,1.748566555,14744.27554,46.5014357,1.63485544,2.650498034,
Solomon Islands,2020,27.93849568,-3.381147541,13932.87826,32.28184196,2.963549921,2.220721486,
Solomon Islands,2021,27.17489083,2.564349754,13951.1219,39.46451645,-0.115437894,2.401167987,
Solomon Islands,2022,26.28674312,2.402481436,13948.37312,51.74918784,5.518129286,2.393780769,
Solomon Islands,2023,,2.656361867,13979.91263,,5.88585897,2.395832434,
Solomon Islands,2024,,2.539341917,13999.05761,,,2.370783523,
Thailand,2015,67.63669027,3.134047249,134977.5828,57.20297188,-0.900424963,0.460976294,0.597
Thailand,2016,67.07088397,3.435157717,138985.6633,53.50434332,0.188149704,0.451266063,0.688
Thailand,2017,66.67283247,4.177681032,144180.9168,54.21859497,0.665631893,0.42296351,0.83
Thailand,2018,64.8380969,4.222870287,149814.9681,56.00376783,1.063897542,0.302929452,0.766
Thailand,2019,59.51889062,2.114557796,152670.1942,50.17062409,0.706728601,0.204609852,0.716
Thailand,2020,51.49442661,-6.050038469,143194.912,46.30631664,-0.845937147,0.166540795,1.099
Thailand,2021,58.55938918,1.552166084,145243.4896,58.69355544,1.230395413,0.119758275,1.215
Thailand,2022,65.37276419,2.580378747,148974.7123,67.48594789,-1.610680305,0.011148545,0.94
Thailand,2023,65.44456294,2.017750953,152050.3732,63.37955121,8.478051744,-0.045865189,0.733
Thailand,2024,70.06388855,2.525961758,155965.986,66.71085654,1.365805408,-0.048021055,
Timor-Leste,2015,3.050307291,2.480040402,1319.593057,57.02661364,0.552796026,1.946242341,3.678
Timor-Leste,2016,3.156422882,3.009930626,1333.658631,57.15419888,-1.338538762,1.905259439,4.657
Timor-Leste,2017,2.409011316,-3.182415225,1267.086681,56.22573946,0.557215537,1.886415497,
Timor-Leste,2018,2.931531733,0.000114755,1243.00077,61.88765079,2.63647201,1.919302866,
Timor-Leste,2019,21.21431785,23.41201358,1504.54998,49.39992658,0.95881274,1.939287072,
Timor-Leste,2020,36.66621405,31.96191857,1947.840064,48.08409545,0.495499215,1.911593734,
Timor-Leste,2021,63.51514688,5.315538537,2014.782394,36.35227604,3.697920947,1.800068931,2.344
Timor-Leste,2022,55.61205344,-20.54158475,1578.517883,42.00986811,7.005309454,1.408845874,1.537
Timor-Leste,2023,22.92548793,-18.12479096,1278.418727,66.37510343,8.420351033,1.08884744,
Timor-Leste,2024,,-2.189121556,1235.834187,,2.06284153,1.174336386,
Tonga,2015,16.94011259,1.113744024,8711.535888,64.41405285,-1.05399832,-0.483301678,
Tonga,2016,21.66220286,6.598698794,9336.633373,63.22905096,2.578155152,-0.539650396,1.054
Tonga,2017,22.17613598,3.202319762,9650.987129,65.8673566,7.517062836,-0.159332355,
Tonga,2018,21.37671376,0.687546507,9697.919804,66.0735982,5.03209692,0.200073079,2.248
Tonga,2019,22.76566941,-0.208433391,9668.364421,67.5491037,1.179543348,0.096574455,
Tonga,2020,20.09042254,1.783395899,9837.531219,63.3675698,-0.349737697,0.033116813,
Tonga,2021,11.08253986,0.362604273,9893.231586,55.0917534,5.640511406,-0.202657342,2.111
Tonga,2022,11.55963934,-2.309864445,9705.930961,63.75558965,10.97136529,-0.425589151,
Tonga,2023,18.75070716,2.084155836,9950.371448,75.38644329,6.351129803,-0.424539965,
Tonga,2024,,,,,3.183646113,-0.404269322,
Tuvalu,2015,,10.41666667,4834.443127,,,-0.191370177,
Tuvalu,2016,,5.660377358,5123.513266,,,-0.30146645,8.489
Tuvalu,2017,,2.448392857,5278.415678,,,-0.559660161,26.553
Tuvalu,2018,,1.387283842,5410.38043,,,-1.091592708,
Tuvalu,2019,,13.82209844,6257.149608,,,-1.593883358,
Tuvalu,2020,,-4.274932069,6094.489855,,,-1.735029224,
Tuvalu,2021,,1.804135911,6329.213263,,,-1.991033576,
Tuvalu,2022,,0.677309361,6500.900721,,,-2.001453909,7.318
Tuvalu,2023,,3.852809195,6872.419445,,,-1.777106541,
Tuvalu,2024,,,,,,-1.747038576,
Vanuatu,2015,44.28730163,3.965919464,231115.2532,64.47136404,2.483268757,2.22716538,
Vanuatu,2016,47.44237756,3.471544715,233877.3995,58.9095577,0.842069084,2.224593213,
Vanuatu,2017,47.66090191,4.412665986,238568.5099,57.8656718,3.084526244,2.332132561,
Vanuatu,2018,56.61053279,2.900230273,239676.9252,54.06912703,2.330963796,2.395434581,
Vanuatu,2019,50.34527687,3.241187655,241745.2951,49.03769195,2.762520194,2.330489157,5.445
Vanuatu,2020,18.47344395,-4.992491429,224394.1939,51.44145089,5.329350731,2.326611311,4.046
Vanuatu,2021,9.242759621,-1.552294891,215848.0129,48.75839363,2.343283582,2.318509214,
Vanuatu,2022,9.648414501,5.186228624,221836.4074,55.45546303,6.679305819,2.319650826,
Vanuatu,2023,,-0.964792282,214647.5286,,11.18250171,2.324816009,
Vanuatu,2024,,3.967258306,218146.7336,,,2.273519443,
Viet Nam,2015,72.92285184,6.987154306,39826504.14,71.99137636,0.631200905,1.239754031,1.849
Viet Nam,2016,74.10728626,6.690008927,41958923.09,71.30222172,2.66824817,1.259883665,1.848
Viet Nam,2017,81.76252184,6.940190374,44316124.48,79.21756182,3.520256888,1.244204736,1.874
Viet Nam,2018,84.42345608,7.465006856,47099601.77,80.24048069,3.539628059,1.107913952,1.161
Viet Nam,2019,85.15758741,7.359262701,50078486.2,79.54662762,2.795823675,0.968366699,1.681
Viet Nam,2020,84.38159801,2.865413209,51037897.02,78.86426481,3.220934367,0.927434296,2.103
Viet Nam,2021,93.85020713,2.553728526,51888451.76,92.82562571,1.834715548,0.868883561,2.385
Viet Nam,2022,93.42012904,8.537500468,55897197.41,89.7334901,3.1565075,0.750756665,1.523
Viet Nam,2023,86.46741924,5.065023915,58335404.97,78.35065203,3.252892827,0.671429251,1.645
Viet Nam,2024,,7.091187466,62078954.42,,3.621092739,0.631267006,
